mit Callbacks;Mails;Chats (über Lync);Spalte2;LT;LT Erreichbarkeit;DE;DE Überlauf;AK;AK Überlauf;BH;BH Überlauf;Spalte3
Festo;33088;26119;22758;3361;0,871319728932961;;;6969;;;22758;0,871319728932961;;;;;;;
ProductionWRB;381;381;324;57;0,850393700787402;;;0;;;324;0,850393700787402;;;28;0,073490813648294;2;0,005249343832021;
Didactic;0;0;0;0;1;;;0;;;0;1;;;;;;;
TTS;1481;1481;1314;167;0,887238352464551;;;0;;;1314;0,887238352464551;;;;;;;
America;0;0;0;0;1;;;0;;;0;1;;;;;;;
VIP;703;703;633;70;0,900426742532006;;;0;;;633;0,900426742532006;;;;;;;
Chat;23;23;11;12;0,478260869565217;;;0;;;11;0,478260869565217;;;;;;;
Rollout;0;0;0;0;1;;;0;;;0;1;;;;;;;
ProductionWOP;204;204;172;32;0,843137254901961;;;0;;;172;0,843137254901961;;;0;0;0;0;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
ALLE;mit Übertrag;Summe für Dashboard und Bonus;;n.v.;;;;;;;;;;;;;;;
Spalte1;Kontakte;Calls;angenommen;verloren;Erreichbarkeit;Callbacks;Erreichbarkeit
mit Callbacks;Mails;Chats (über Lync);Spalte2;LT;LT Erreichbarkeit;DE;DE Überlauf;AK;AK Überlauf;BH;BH Überlauf;Spalte3
Festo;1657;1526;445;1081;0,291612057667104;;;131;;;;0;;0;;0;;0;
ProductionWRB;9;9;7;2;0,777777777777778;;;0;;;;0;;0;;0;;0;
Didactic;0;0;0;0;1;;;0;;;;1;;0;;1;;1;
TTS;21;21;19;2;0,904761904761905;;;0;;;;0;;0;;0;;0;
America;0;0;0;0;1;;;0;;;;1;;0;;1;;1;
VIP;22;22;21;1;0,954545454545455;;;0;;;;0;;0;;0;;0;
Chat;1;1;0;1;0;;;0;;;;0;;0;;0;;0;
Rollout;0;0;0;0;1;;;0;;;;1;;0;;1;;1;
Production WOP;9;9;9;0;1;;;0;;;;0;;0;;0;;0;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
